date,carbune,consum,hidro,hidrocarburi,nuclear,eolian,productie,fotovolt,biomasa,stocare,sold
2024-01-15 19:08:14,904,8315,2515,1860,1374,1307,8021,0,59,0,294
2024-01-15 08:38:44,905,8368,2571,1858,1399,785,7632,53,60,0,735
2024-01-14 22:09:24,864,6593,2285,1846,1400,1081,7538,-1,59,0,-945
2024-01-14 11:38:14,795,6183,1595,1804,1397,1957,8188,578,62,0,-2005
2024-01-14 01:08:14,881,5947,1550,1862,1403,1048,6803,-1,59,0,-856
2024-01-13 14:38:27,956,6914,1675,1839,1399,1265,7610,415,60,0,-696
2024-01-13 04:08:14,997,6147,1337,1866,1400,318,5975,-2,59,0,173
2024-01-12 11:07:26,1077,8401,2380,1890,1366,1726,8723,228,57,0,-323
2024-01-12 00:38:13,936,6343,1242,1842,1392,1512,6980,-1,56,0,-637
2024-01-11 14:09:13,943,7651,1675,1842,1295,1174,7643,658,56,0,8
2024-01-11 03:38:27,929,6128,1289,1857,1394,1094,6620,-1,59,0,-492
2024-01-10 17:08:13,918,8215,1564,1847,1369,1508,7263,0,58,0,952
2024-01-10 06:38:48,874,7004,1396,1852,1388,1353,6919,0,56,0,85
2024-01-09 20:08:29,885,8287,2490,1905,1389,2330,9055,0,56,0,-768
2024-01-09 08:29:20,905,8171,2390,1898,1393,2066,8709,2,57,0,-538
2024-01-08 21:29:31,926,7648,2537,1851,1372,2215,8954,0,53,0,-1306
2024-01-08 10:08:20,916,8255,2404,1800,1357,2425,9011,50,59,0,-757
2024-01-07 23:38:44,815,5545,1918,1531,1387,1117,6819,-1,54,0,-1274
2024-01-07 13:09:24,845,6109,2287,1632,1359,1517,7906,213,53,0,-1797
2024-01-07 02:38:20,766,5094,1464,1557,1388,1641,6870,-1,56,0,-1776
2024-01-06 16:08:46,859,6054,2264,1614,1379,610,6801,23,53,0,-748
2024-01-06 05:38:27,882,5434,1647,1634,1397,1453,7066,-1,53,0,-1632
2024-01-05 19:08:20,873,7504,2642,1736,1388,869,7561,-1,54,0,-57
2024-01-05 08:29:22,890,6925,2472,1648,1395,1675,8169,33,55,0,-1244
2024-01-04 21:59:38,734,6695,2298,1602,1397,2066,8149,-1,53,0,-1455
2024-01-04 10:18:31,871,6969,2288,1592,1363,1827,8271,274,56,0,-1302
2024-01-03 12:29:06,882,7113,2310,1499,1307,1544,7704,129,33,0,-591
2024-01-03 01:00:23,831,4893,1498,1376,1397,499,5637,-2,31,0,-744
2024-01-02 14:29:05,740,5146,2038,1423,1396,305,6383,466,31,0,-1237
2024-01-02 02:00:05,691,4578,1529,1340,1398,1999,6988,-1,32,0,-2410
2024-01-01 15:29:28,732,4769,1206,1415,1397,602,5511,127,32,0,-742
